"","�..Player","Nation","Pos","Age","Born","X90s","Gls","Standard.Sh","Standard.SoT","Standard.SoT.","Standard.Sh.90","Standard.SoT.90","Standard.G.Sh","Standard.G.SoT","Standard.Dist","Performance.PK","Performance.PKatt","Standard.FK","Expected.xG","Expected.npxG","Expected.npxG.Sh","Expected.G.xG","Expected.np.G.xG","Total.Cmp","Total.Att","Total.Cmp.","Total.TotDist","Total.PrgDist","Short.Cmp","Short.Att","Short.Cmp.","Medium.Cmp","Medium.Att","Medium.Cmp.","Long.Cmp","Long.Att","Long.Cmp.","Ast","xA","A.xA","KP","X1.3","PPA","CrsPA","Prog","Tackles.Tkl","Tackles.TklW","Tackles.Def.3rd","Tackles.Mid.3rd","Tackles.Att.3rd","Vs.Dribbles.Tkl","Vs.Dribbles.Att","Vs.Dribbles.Tkl.","Vs.Dribbles.Past","Pressures.Press","Pressures.Succ","Pressures..","Pressures.Def.3rd","Pressures.Mid.3rd","Pressures.Att.3rd","Blocks.Blocks","Blocks.Sh","Blocks.ShSv","Blocks.Pass","Int","Tkl.Int","Clr","Err"
"27","Q. Hor","Byasier Pujan","DF",29,1992,0.05,-0.09,-0.02,-0.09,NA,0.09,-0.1,NA,NA,NA,-0.08,-0.06,0,0.04,0.09,NA,0.08,0.09,7.04,8.07,87.6,184.97,94.03,0.96,1.98,49.97,3.02,2.92,99.99,2.99,2.91,99.91,-0.09,0.09,0,0.07,1.01,0.91,0.06,1.9,2.73,1.49,1.78,0.81,0.07,1.29,1.51,80.06,0.37,12.09,4.54,37.44,6.02,5.51,0.61,1.92,0.9,0.02,0.84,2.2,4.79,0.59,0.01
"28","V. Bila","Byasier Pujan","DF",24,1996,3.42,0.53,1.69,1.18,66.62,1.62,1.11,0.34,0.48,8.67,-0.08,-0.02,0.04,0.56,0.6,0.22,-0.03,0.04,27.04,36.89,73.61,461.11,182.04,14.67,17.66,82.31,9.49,11.77,80.42,2.76,5.97,47.53,0.05,0.13,-0.13,1.06,1.16,0.55,0.2,3.46,0,0,-0.03,0.01,0.05,-0.04,0.06,NA,-0.06,0.99,0.95,99.97,1.05,0,-0.03,0.02,-0.04,-0.03,-0.08,-0.08,-0.09,0,-0.05
"29","Z. Nalunga","Byasier Pujan","DF",21,1999,0.58,0,-0.01,0,NA,-0.05,-0.03,NA,NA,NA,0.04,0.05,-0.01,-0.01,-0.05,NA,-0.1,-0.01,33.21,43.22,76.94,639.92,205.03,11.71,11.72,99.99,20,24.94,80.07,1.65,5.01,33.26,-0.08,-0.03,-0.06,0.04,1.76,0.02,0.07,1.75,1.77,0.93,0.55,0.49,0.48,1.11,2.01,57.18,0.94,18.37,7.06,39.1,5.38,6.82,6.05,1.11,0.32,0.06,0.91,0.61,2.38,-0.07,-0.06
"30","L. Mhango","Byasier Pujan","DFFW",29,1991,0.68,0.02,1.61,0.07,-0.07,1.68,-0.04,0.1,NA,15.09,0.01,-0.09,0,0.1,0.09,-0.03,-0.01,0.06,36.61,61.66,59.59,663.27,256.62,18.37,25.03,73.34,15.09,18.34,81.76,3.35,13.37,24.94,-0.07,0.08,-0.22,3.38,3.35,1.65,-0.02,8.24,0.02,0.1,0.02,0.09,0.01,-0.01,1.75,0.05,1.66,21.65,1.74,7.7,11.61,5.08,4.93,4.96,1.58,-0.02,3.25,1.57,1.67,-0.08,0.08
"31","W. Joao","Byasier Pujan","DFMF",21,1999,2.68,0.09,1.61,0.43,24.95,1.6,0.36,-0.07,-0.01,12.04,-0.03,0.04,0.09,0.32,0.32,0.33,-0.3,-0.48,45.74,48.75,93.64,1033.53,233.1,10.89,11.23,96.52,26.47,28.11,94.51,8.53,9.64,88.09,-0.01,0,-0.04,0.09,1.23,-0.09,0.02,2.01,3.24,1.58,1.63,1.57,0.05,1.67,1.71,100.02,0.03,29.91,11.73,38.81,3.38,13.23,13.28,1.72,-0.04,-0.05,1.62,-0.01,3.36,1.74,0.07
"36","Z. Namiiro","Byasier Pujan","FWDF",29,1992,0.77,0.08,1.35,-0.09,-0.08,1.48,-0.02,0.02,NA,20.03,0.01,0.05,-0.09,-0.06,0.04,-0.04,-0.04,0.09,44.33,58.68,75.59,658.64,97.19,22.98,30.06,76.25,15.75,21.43,73.26,2.91,2.95,100.03,-0.01,-0.07,0.08,0.03,-0.09,1.48,1.46,-0.07,0.02,0.02,-0.09,0.1,-0.02,-0.08,0.78,-0.01,0.79,13.38,5.28,39.56,0.77,4.51,8.05,0.33,0.08,-0.02,0.29,0.58,0.49,0.08,0
"43","C. Magombo","Djipines","DF",23,1997,4.07,-0.03,0.34,0.3,100,0.24,0.19,-0.04,0,13.35,-0.01,-0.06,-0.06,0.06,-0.01,0.08,0.08,-0.05,25.51,29.27,87.26,578.92,146.75,5.53,5.91,91.72,15.43,16.83,92.43,4.27,6.01,70.89,0.03,0.02,-0.2,0.18,0.75,0.01,-0.01,0.52,0.48,0.57,0.31,0.17,0.06,0.32,0.83,33.33,0.53,10.59,2.91,28.56,7.76,2.73,0.04,1.77,1.25,-0.05,0.5,2.35,2.82,6.45,-0.01
"44","F. Nassolo","Djipines","DF",19,2001,1.44,-0.05,0.02,-0.08,NA,-0.07,0.07,NA,NA,NA,0.02,0.06,-0.03,-0.04,0.09,NA,-0.1,-0.09,40.61,49.31,82.48,792.01,260.68,23.25,23.33,100.08,10.64,13.95,76.12,6.76,10.67,62.49,-0.01,0.13,-0.11,0.74,5.96,0.75,0.07,3.92,0.03,-0.03,0.03,-0.03,0.03,-0.03,2.05,0.04,2,13.94,2.03,14.29,8.74,4.62,0.64,1.98,-0.02,-0.08,1.97,1.35,1.35,3.28,0.59
"45","H. Namara","Djipines","DF",25,1995,3.48,0.3,0.59,0.26,50,0.54,0.37,0.45,1.05,13.84,-0.1,0.02,0.08,0.02,0.02,0.12,0.2,0.26,28.54,35.23,80.74,566.21,259.76,13.29,13.55,97.71,11.51,14.16,81.23,3.54,6.45,54.45,-0.02,-0.01,-0.06,0.36,2.31,0.21,0.03,3,0.5,0.24,0.23,0.03,0.29,0.27,0.53,50.01,0.25,6.78,1.73,26.13,4.03,1.81,0.85,2.72,0.9,-0.04,1.81,0.39,0.79,1.56,0.04
"46","M. Tang","Djipines","DF",27,1993,3.2,0.06,0.93,0.02,-0.04,0.93,0.1,0.07,NA,19.22,0.06,0.06,-0.06,0.01,0.1,0.06,-0.07,0.04,27.72,38.67,71.69,529.7,183.81,10.61,11.89,89.2,13.99,19.07,72.94,3.25,6.79,47.67,0.03,-0.07,0.03,0.05,1.05,0.61,0.38,2.2,1.98,0.62,1.67,0.04,0.32,1.2,1.62,79.97,0.33,14.73,2.51,17.46,6.74,5.41,2.62,2.24,1.34,0.07,0.98,0.73,2.59,4.85,0.09
"47","N. Dekker","Djipines","DF",23,1997,2.97,0.01,0.24,0.01,0,0.31,-0.09,-0.06,NA,13.97,-0.02,-0.08,0.07,-0.01,0,0.1,-0.09,0.01,25.79,29.04,88.43,624.4,215.21,4.35,4.9,86.76,14.79,14.78,100.05,6.77,9.24,71.34,0.01,-0.03,0.04,0.03,2.3,-0.07,-0.05,1.62,2.41,1.31,2.07,0.34,0.09,1.28,1.34,99.91,-0.03,11.08,3.62,33.26,7.42,3.63,0.06,3.04,2.07,0.04,1.07,1.38,3.69,6.69,0.04
"48","T. Alowo","Djipines","DF",31,1989,1.09,-0.05,0.92,-0.09,0.01,1.04,0.03,0.09,NA,9.25,-0.07,0.04,-0.02,0.16,0.02,0.03,-0.02,-0.19,25.07,30.06,83.37,494.06,123.08,8.07,8.09,99.91,14.05,15.06,93.34,3.09,6.91,42.82,0.07,0.07,-0.07,0.06,0.04,0.07,0.07,-0.02,0.91,0.04,1,0.05,-0.09,0.99,2.06,50.01,1.04,9.02,3.06,33.27,4.91,3.93,-0.03,-0.06,-0.04,-0.05,0,0.02,1.02,4.02,-0.03
"49","I. binti Omar","Djipines","DFMF",20,2000,0.87,0.01,-0.09,0.05,NA,-0.08,-0.01,NA,NA,NA,-0.05,-0.04,-0.09,-0.09,0.05,NA,-0.02,0.03,33.85,38.73,87.19,694.91,197.52,8.67,8.65,99.93,17.47,19.91,87.43,6.2,8.73,71.44,0.1,0.04,-0.06,1.29,3.68,1.34,-0.05,4.91,5.02,3.85,1.26,1.31,2.41,2.41,2.52,100.07,-0.09,13.8,5.1,36.33,6.23,7.6,0.02,2.58,1.34,-0.05,1.2,1.17,6.15,5.03,-0.08
"61","B. Klemen?i?","Dosqaly","DF",24,1996,3.38,0.1,0.38,0.23,99.96,0.3,0.31,0.09,0.03,11.3,0,0.06,0,0.01,-0.04,0.14,-0.06,-0.03,51.54,60.09,85.87,853.98,292.46,24.58,27.09,91.07,19.8,24.22,81.38,5.15,6.13,85.05,0.09,0.07,-0.03,0.58,3.85,0.33,0.05,4.54,4.18,0.9,2.12,1.61,0.51,2.43,2.71,88.88,0.32,17.37,5.52,31.54,7.31,6.41,3.73,1.14,0.03,-0.04,1.19,1.92,5.97,1,0.09
"62","B. Luki?","Dosqaly","DF",22,1998,0.93,0.06,-0.02,-0.07,NA,-0.08,0.01,NA,NA,NA,0.07,-0.1,0.08,-0.01,0,NA,0.07,-0.05,41,48.98,83.77,676.02,288.94,23.93,27.06,88.9,13.95,14.94,93.29,2.91,6.04,49.99,0.09,-0.06,0.06,0.07,3.07,1.07,0.1,4.02,0.1,-0.01,0,-0.02,0.06,0,0.96,0.07,1.05,8.07,0.03,-0.1,2.94,5.06,0.01,2,0,-0.09,2.08,3.1,3.09,0.97,0.04
"63","B. Mangwiro","Dosqaly","DF",24,1996,1.42,0.09,0.07,-0.02,NA,-0.09,0.07,NA,NA,NA,-0.09,0,0,0.05,0.08,NA,0.01,-0.03,46.72,53.28,87.47,731.26,212.76,25.94,27.39,95.02,17.25,19.97,86.7,2.05,4.68,42.99,0.04,-0.06,0.03,-0.03,2.64,-0.06,0.07,2.76,0.63,0.61,0.75,-0.06,0,0.05,0.76,-0.07,0.74,21.99,4,18.13,14.66,4.07,3.42,1.24,0.08,-0.06,1.31,1.32,1.99,4.64,-0.02
"64","L. Wilson","Dosqaly","DF",25,1995,0.55,-0.08,-0.03,-0.06,NA,-0.09,-0.04,NA,NA,NA,0.03,-0.08,-0.05,0.08,0.08,NA,0.09,0.07,77.96,81.99,95.05,1568.07,463.92,29.99,32.06,93.77,31.99,31.95,99.99,16.02,16,99.99,0.03,0.07,-0.04,0,5.99,-0.03,-0.05,9.93,2.03,1.93,2.03,0.02,-0.02,0.1,0.09,NA,0.06,15.92,6.08,37.55,14.07,1.92,-0.02,1.94,2.04,-0.02,-0.06,1.94,3.93,10.02,-0.09
"65","N. Kamusiime","Dosqaly","DF",27,1993,1.06,-0.05,0.84,0.1,-0.02,1.04,0.08,0.05,NA,19.09,-0.05,-0.04,0.01,-0.05,0.06,-0.06,0.01,-0.06,56.41,67.24,83.84,755.43,227.32,39.93,43.61,91.61,15.57,18.24,84.96,0.96,1.88,50.03,-0.05,0.22,-0.18,0.81,2.64,1.8,1.73,2.72,0.93,0.94,-0.07,0.85,-0.05,-0.01,0.91,-0.02,0.99,5.53,3.67,66.7,0.99,2.67,1.83,0.07,-0.03,-0.01,0.03,0.96,1.9,-0.07,0.04
"66","Q. Coppola","Dosqaly","DF",25,1995,4.31,0.08,0.07,-0.06,NA,-0.04,-0.04,NA,NA,NA,0.08,0.03,0.05,-0.03,0.04,NA,0.02,0.03,60.43,64.13,94.13,1185.95,338.57,18.39,19.55,94.02,34.69,35.86,96.84,6.71,7.7,87.87,-0.04,0.07,0.04,0.19,3.2,0.32,0.01,3.08,1.42,0.73,1.25,-0.04,0.33,0.89,1.61,57.18,0.64,8.42,3.03,36.01,5.17,3.04,0.21,0.85,0.03,-0.04,0.98,0.86,2.26,3.25,0.03
"67","V. Andersson","Dosqaly","DF",27,1993,4.36,0.03,0.44,0.06,-0.04,0.44,-0.05,0.06,NA,5.93,0,-0.04,0.05,0.09,0,0.18,-0.06,0.02,60.65,64.6,93.98,1405.72,380.86,10.04,9.92,99.95,39.21,40.44,97.14,10.63,13.39,80.77,-0.03,-0.08,-0.04,0.29,7.26,0.41,-0.04,3.93,1.09,0.43,1.08,-0.05,0.01,0.77,0.79,99.91,0.01,7.5,2.56,34.39,4.67,2.72,-0.01,1.56,0.68,0.06,0.84,1.33,2.65,4.51,-0.04
"68","O. Maulana","Dosqaly","DFMF",25,1995,3.35,0.08,0.8,0.03,-0.01,0.85,-0.09,-0.05,NA,22.27,0.02,0.02,-0.05,0.08,-0.02,0.12,-0.04,-0.08,51.84,59.38,87.01,832.13,224.13,27.06,29.7,91.06,21.22,24.38,86.74,2.9,3.6,83.3,0.1,0.02,0.09,0.37,4.5,0.92,-0.03,4.05,2.39,0.96,0.86,0.86,0.68,1.47,2.32,62.5,0.93,13.6,3.85,28.22,4.93,6.18,2.34,1.81,0.04,0.03,1.7,2.38,4.8,0.79,0.03
"81","C. Salihu","Eastern Niasland","DF",25,1995,2.88,-0.03,0.43,-0.05,0.06,0.33,-0.08,0.02,NA,6.09,-0.09,0,0.04,0.04,0.04,0.18,0.05,-0.03,34.7,40.68,85.59,802,287.93,8.67,8.95,96.16,18.31,20.38,89.76,7.59,10.23,73.4,0.04,-0.07,-0.04,0.07,1.3,-0.04,0.06,0.63,4.09,2.01,2.47,1.8,0.06,1.46,3.03,44.42,1.64,16.91,5.53,32.76,11.73,5.09,0.07,2.16,1.74,0.05,0.42,1.05,5.17,3.72,-0.05
"82","K. Pawar","Eastern Niasland","DF",28,1992,3.02,0.35,0.57,0.41,50.02,0.68,0.29,0.57,0.93,22.11,-0.04,0.33,-0.01,0.24,0.04,0.04,0.03,0.35,41.7,56.25,74.09,768.31,375.08,19.71,21.08,93.71,16.01,19.94,80.05,5.6,12.39,45.96,-0.07,0.03,-0.03,0.92,3.27,0.93,0.74,5.75,3.68,1.74,1.29,1.03,1.27,1.09,1.99,50,1,14.27,4.39,30.28,4.26,4.64,5.28,0.6,-0.01,-0.03,0.63,0.64,4.23,1.96,-0.03
"83","S. Doherty","Eastern Niasland","DF",26,1994,2.92,-0.04,0.32,0.03,0.04,0.28,-0.06,0.07,NA,6.09,0.08,-0.04,0.02,0.06,0.16,0.08,-0.12,0.03,34.04,37.86,90.04,689.73,144.55,12.06,13.15,92.19,15.58,16.81,91.71,5.84,6.92,85.08,0.09,-0.04,-0.01,0.71,0.42,-0.03,0.08,1.46,1.3,0.75,1.12,0.26,0.04,0.79,1.69,40.02,0.97,13.17,4.44,34.13,8.96,3.53,0.64,2.78,0.39,-0.04,2.41,2.36,3.8,4.14,0.05
"84","X. Foo","Eastern Niasland","DF",28,1992,2.99,-0.07,0.64,-0.03,0.07,0.76,0.04,0.03,NA,32.15,-0.07,0.05,0,-0.04,-0.01,0.09,0.04,0.08,41.62,53.9,77.19,776,284.26,18.05,21.24,84.35,17.27,20.91,82.47,5.76,9.62,58.51,-0.01,-0.08,0.02,-0.04,1.68,-0.02,0.04,3.03,2.69,1.34,2.02,0.71,0.02,1.38,2.66,49.95,1.28,9.98,2.66,26.65,5.01,3.94,1.09,2.29,0.08,0.05,2.26,3.6,6.41,4,0.05
"85","C. Seidu","Eastern Niasland","DFMF",27,1994,0.37,0.04,-0.09,-0.1,NA,0.08,0.02,NA,NA,NA,0.08,0.09,0.07,0.01,-0.02,NA,0.08,-0.02,20.07,33.29,60,419.96,209.93,3.23,6.75,49.98,9.91,16.75,59.96,3.37,6.73,50.08,0.05,0.03,-0.07,-0.03,-0.07,-0.03,0.06,-0.1,0.01,-0.06,-0.01,0.1,0.06,0,0.01,NA,0,16.67,3.43,20.05,6.6,6.75,3.27,-0.06,-0.09,-0.04,-0.08,3.38,3.27,6.65,0.08
"86","Q. Zee","Eastern Niasland","DFMF",26,1994,1.36,-0.04,3.14,0.81,25,2.97,0.69,0.04,0.1,15.36,0,-0.05,-0.05,0.25,0.19,0.03,-0.2,-0.2,20.78,27.75,75.01,358.59,112.39,9.94,12.21,81.31,9.92,10.72,92.91,0.71,2.37,33.24,-0.05,0.08,-0.04,0.81,0.67,0.82,-0.05,1.56,3.16,2.4,1.59,1.45,-0.04,1.61,2.34,66.69,0.82,19.14,5.41,28.05,9.16,6.94,3.18,1.64,0.09,0.05,1.58,0.78,3.8,0.09,0.03
"92","L. Lau","Eastern Niasland","FWDF",33,1987,0.82,0.1,0,0.01,NA,-0.02,0.05,NA,NA,NA,0.05,0.05,0.1,-0.09,-0.04,NA,0.01,-0.01,17.6,21.3,82.48,304.97,32.53,8.74,9.96,87.5,7.55,10.03,74.96,1.26,1.16,99.93,-0.02,-0.09,0.08,-0.07,-0.02,-0.05,0.1,1.28,0.03,0.03,0.06,-0.08,-0.04,-0.07,1.29,0.08,1.25,9.94,4.95,49.94,2.47,4.94,2.52,2.54,1.26,1.16,1.32,0.05,0.08,0.02,0
"102","C. Begum","Eastern Sleboube","DF",31,1989,1.05,0.1,0.01,0.08,NA,0.01,0.05,NA,NA,NA,0.1,-0.06,0.02,-0.04,-0.08,NA,0.09,-0.03,44.03,53.91,81.55,994.97,262.91,12.08,12.04,100.02,23.07,26.97,85.23,8.93,15.09,60.06,0.05,0.04,0.09,0,1.91,0.07,0.03,2,0.1,-0.07,0.09,0.02,-0.02,-0.01,0.09,NA,-0.02,4.07,1.94,50,2,2.03,-0.08,1.1,0.93,-0.04,-0.06,2.03,1.99,3.03,0.95
"103","J. Alamri","Eastern Sleboube","DF",27,1993,3.03,-0.06,0.07,0.05,NA,0.07,-0.06,NA,NA,NA,0.09,0.08,0.06,-0.06,0.08,NA,-0.1,-0.03,36.61,44.03,83.25,750.78,204.68,10.95,11.69,94.21,19.68,19.96,98.33,5.28,11.78,45.77,-0.07,0.05,-0.07,-0.02,1.65,0.41,0.01,1.02,1.77,1.04,0.91,0.7,0.08,1,1.25,75.03,0.29,7.97,2.66,33.35,4.41,3.63,0,0.97,1.01,0.1,0.09,0.35,2.02,5.02,-0.03
"104","N. Schumacher","Eastern Sleboube","DF",30,1990,2.28,-0.06,0.77,0.35,50.1,0.86,0.45,0.04,0.05,17.62,-0.02,0.07,-0.02,0.06,-0.03,0.07,0,0.02,25.73,32.95,77.63,445.22,152.67,10.96,12.17,89.36,12.15,15.76,77.77,1.66,4.31,40.05,-0.07,0.09,-0.09,-0.02,1.35,1.21,0.36,3.01,1.29,0.05,1.39,-0.01,0.07,1.36,3.38,37.51,2.21,13.56,2.6,19.32,6.05,6.06,1.34,2.66,0.03,0.01,2.54,0.94,2.22,2.18,-0.09
"105","P. Sullivan","Eastern Sleboube","DF",33,1987,0.61,-0.08,0.04,0.03,NA,-0.06,0.07,NA,NA,NA,-0.03,-0.06,0,0.03,0.08,NA,-0.06,0.03,24.37,34.24,70.79,430.05,294.23,8.49,9.93,85.61,15.64,19.97,78.53,-0.08,4.29,0.05,-0.01,0.01,-0.06,-0.04,1.51,0.04,0.06,1.44,5.63,2.9,1.37,4.31,0.03,2.95,4.24,66.63,1.51,8.47,1.36,16.7,1.35,7.07,0,0,-0.06,0.01,-0.04,4.37,10.03,7.11,-0.06
"106","V. Purwanto","Eastern Sleboube","DF",37,1983,0.57,-0.07,0.08,0.09,NA,0.09,-0.08,NA,NA,NA,0.06,0.09,-0.01,0.1,0.02,NA,-0.06,-0.01,28.05,36.1,77.78,557.94,216.07,14.01,13.99,99.93,9.93,11.92,83.29,3.96,9.91,40.03,-0.07,-0.08,0.05,-0.04,2.03,-0.06,0.09,6.01,0.07,0.1,-0.05,0.03,-0.03,-0.02,0.07,NA,-0.02,5.92,2.07,33.33,2.08,3.93,0.05,0.06,0.07,0.09,-0.02,-0.05,-0.07,2.02,-0.05
